unique id        ,title        ,response option text        ,project        ,name of webform        ,language        ,question        ,question id        ,option        ,hide        ,flag        ,priority        ,status        ,section one        ,section two        ,order of response options
100,bvisa_questions_qid_3170_i_prefer_not_to_say,Dummy Text for BVisa Module question 'bvisa_questions_qid_3170' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3170' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3170' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3170' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3170' option 'I prefer not to say',bvisa,bvisa_questions,en,Human Trafficker outside United States,bvisa_questions_qid_3170,I prefer not to say,0,0,caution,must work,NA,NA,0
101,bvisa_questions_qid_3190_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_3190' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3190' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3190' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3190' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3190' option 'Yes',bvisa,bvisa_questions,en,Human Trafficker in the United States,bvisa_questions_qid_3190,Yes,0,0,caution,must work,NA,NA,0
102,bvisa_questions_qid_3190_no,Dummy Text for BVisa Module question 'bvisa_questions_qid_3190' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3190' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3190' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3190' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3190' option 'No',bvisa,bvisa_questions,en,Human Trafficker in the United States,bvisa_questions_qid_3190,No,0,0,caution,must work,NA,NA,0
103,bvisa_questions_qid_3190_unsure,Dummy Text for BVisa Module question 'bvisa_questions_qid_3190' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3190' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3190' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3190' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3190' option 'Unsure',bvisa,bvisa_questions,en,Human Trafficker in the United States,bvisa_questions_qid_3190,Unsure,0,0,caution,must work,NA,NA,0
104,bvisa_questions_qid_3190_i_prefer_not_to_say,Dummy Text for BVisa Module question 'bvisa_questions_qid_3190' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3190' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3190' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3190' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3190' option 'I prefer not to say',bvisa,bvisa_questions,en,Human Trafficker in the United States,bvisa_questions_qid_3190,I prefer not to say,0,0,caution,must work,NA,NA,0
105,bvisa_questions_qid_3210_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_3210' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3210' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3210' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3210' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3210' option 'Yes',bvisa,bvisa_questions,en,Relative of Human Trafficker,bvisa_questions_qid_3210,Yes,0,0,caution,must work,NA,NA,0
106,bvisa_questions_qid_3210_no,Dummy Text for BVisa Module question 'bvisa_questions_qid_3210' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3210' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3210' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3210' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3210' option 'No',bvisa,bvisa_questions,en,Relative of Human Trafficker,bvisa_questions_qid_3210,No,0,0,caution,must work,NA,NA,0
107,bvisa_questions_qid_3210_unsure,Dummy Text for BVisa Module question 'bvisa_questions_qid_3210' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3210' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3210' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3210' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3210' option 'Unsure',bvisa,bvisa_questions,en,Relative of Human Trafficker,bvisa_questions_qid_3210,Unsure,0,0,caution,must work,NA,NA,0
108,bvisa_questions_qid_3210_i_prefer_not_to_say,Dummy Text for BVisa Module question 'bvisa_questions_qid_3210' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3210' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3210' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3210' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3210' option 'I prefer not to say',bvisa,bvisa_questions,en,Relative of Human Trafficker,bvisa_questions_qid_3210,I prefer not to say,0,0,caution,must work,NA,NA,0
109,bvisa_questions_qid_3230_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_3230' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3230' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3230' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3230' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3230' option 'Yes',bvisa,bvisa_questions,en,Esponage,bvisa_questions_qid_3230,Yes,0,0,caution,must work,NA,NA,0
110,bvisa_questions_qid_3230_no,Dummy Text for BVisa Module question 'bvisa_questions_qid_3230' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3230' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3230' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3230' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3230' option 'No',bvisa,bvisa_questions,en,Esponage,bvisa_questions_qid_3230,No,0,0,caution,must work,NA,NA,0
111,bvisa_questions_qid_3230_unsure,Dummy Text for BVisa Module question 'bvisa_questions_qid_3230' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3230' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3230' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3230' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3230' option 'Unsure',bvisa,bvisa_questions,en,Esponage,bvisa_questions_qid_3230,Unsure,0,0,caution,must work,NA,NA,0
112,bvisa_questions_qid_3230_i_prefer_not_to_say,Dummy Text for BVisa Module question 'bvisa_questions_qid_3230' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3230' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3230' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3230' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3230' option 'I prefer not to say',bvisa,bvisa_questions,en,Esponage,bvisa_questions_qid_3230,I prefer not to say,0,0,caution,must work,NA,NA,0
113,bvisa_questions_qid_3250_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_3250' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3250' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3250' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3250' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3250' option 'Yes',bvisa,bvisa_questions,en,Have you engage in terrorist activities?,bvisa_questions_qid_3250,Yes,0,0,caution,must work,NA,NA,0
114,bvisa_questions_qid_3250_no,Dummy Text for BVisa Module question 'bvisa_questions_qid_3250' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3250' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3250' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3250' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3250' option 'No',bvisa,bvisa_questions,en,Have you engage in terrorist activities?,bvisa_questions_qid_3250,No,0,0,caution,must work,NA,NA,0
115,bvisa_questions_qid_3250_unsure,Dummy Text for BVisa Module question 'bvisa_questions_qid_3250' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3250' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3250' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3250' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3250' option 'Unsure',bvisa,bvisa_questions,en,Have you engage in terrorist activities?,bvisa_questions_qid_3250,Unsure,0,0,caution,must work,NA,NA,0
116,bvisa_questions_qid_3250_i_prefer_not_to_say,Dummy Text for BVisa Module question 'bvisa_questions_qid_3250' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3250' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3250' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3250' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3250' option 'I prefer not to say',bvisa,bvisa_questions,en,Have you engage in terrorist activities?,bvisa_questions_qid_3250,I prefer not to say,0,0,caution,must work,NA,NA,0
117,bvisa_questions_qid_3270_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_3270' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3270' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3270' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3270' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3270' option 'Yes',bvisa,bvisa_questions,en,Have you ever provided financial assistance to support terrorism?,bvisa_questions_qid_3270,Yes,0,0,caution,must work,NA,NA,0
118,bvisa_questions_qid_3270_no,Dummy Text for BVisa Module question 'bvisa_questions_qid_3270' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3270' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3270' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3270' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3270' option 'No',bvisa,bvisa_questions,en,Have you ever provided financial assistance to support terrorism?,bvisa_questions_qid_3270,No,0,0,caution,must work,NA,NA,0
119,bvisa_questions_qid_3270_unsure,Dummy Text for BVisa Module question 'bvisa_questions_qid_3270' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3270' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3270' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3270' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3270' option 'Unsure',bvisa,bvisa_questions,en,Have you ever provided financial assistance to support terrorism?,bvisa_questions_qid_3270,Unsure,0,0,caution,must work,NA,NA,0
120,bvisa_questions_qid_3270_i_prefer_not_to_say,Dummy Text for BVisa Module question 'bvisa_questions_qid_3270' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3270' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3270' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3270' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3270' option 'I prefer not to say',bvisa,bvisa_questions,en,Have you ever provided financial assistance to support terrorism?,bvisa_questions_qid_3270,I prefer not to say,0,0,caution,must work,NA,NA,0
121,bvisa_questions_qid_3290_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_3290' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3290' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3290' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3290' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3290' option 'Yes',bvisa,bvisa_questions,en,Member of a terrorist organization,bvisa_questions_qid_3290,Yes,0,0,caution,must work,NA,NA,0
122,bvisa_questions_qid_3290_no,Dummy Text for BVisa Module question 'bvisa_questions_qid_3290' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3290' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3290' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3290' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3290' option 'No',bvisa,bvisa_questions,en,Member of a terrorist organization,bvisa_questions_qid_3290,No,0,0,caution,must work,NA,NA,0
123,bvisa_questions_qid_3290_unsure,Dummy Text for BVisa Module question 'bvisa_questions_qid_3290' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3290' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3290' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3290' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3290' option 'Unsure',bvisa,bvisa_questions,en,Member of a terrorist organization,bvisa_questions_qid_3290,Unsure,0,0,caution,must work,NA,NA,0
124,bvisa_questions_qid_3290_i_prefer_not_to_say,Dummy Text for BVisa Module question 'bvisa_questions_qid_3290' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3290' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3290' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3290' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3290' option 'I prefer not to say',bvisa,bvisa_questions,en,Member of a terrorist organization,bvisa_questions_qid_3290,I prefer not to say,0,0,caution,must work,NA,NA,0
125,bvisa_questions_qid_3310_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_3310' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3310' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3310' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3310' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3310' option 'Yes',bvisa,bvisa_questions,en,Have you ever participated in genocide?,bvisa_questions_qid_3310,Yes,0,0,caution,must work,NA,NA,0
126,bvisa_questions_qid_3310_no,Dummy Text for BVisa Module question 'bvisa_questions_qid_3310' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3310' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3310' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3310' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3310' option 'No',bvisa,bvisa_questions,en,Have you ever participated in genocide?,bvisa_questions_qid_3310,No,0,0,caution,must work,NA,NA,0
127,bvisa_questions_qid_3310_unsure,Dummy Text for BVisa Module question 'bvisa_questions_qid_3310' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3310' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3310' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3310' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3310' option 'Unsure',bvisa,bvisa_questions,en,Have you ever participated in genocide?,bvisa_questions_qid_3310,Unsure,0,0,caution,must work,NA,NA,0
128,bvisa_questions_qid_3310_i_prefer_not_to_say,Dummy Text for BVisa Module question 'bvisa_questions_qid_3310' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3310' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3310' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3310' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3310' option 'I prefer not to say',bvisa,bvisa_questions,en,Have you ever participated in genocide?,bvisa_questions_qid_3310,I prefer not to say,0,0,caution,must work,NA,NA,0
129,bvisa_questions_qid_3330_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_3330' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3330' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3330' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3330' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3330' option 'Yes',bvisa,bvisa_questions,en,Have you ever participated in torture?,bvisa_questions_qid_3330,Yes,0,0,caution,must work,NA,NA,0
130,bvisa_questions_qid_3330_no,Dummy Text for BVisa Module question 'bvisa_questions_qid_3330' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3330' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3330' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3330' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3330' option 'No',bvisa,bvisa_questions,en,Have you ever participated in torture?,bvisa_questions_qid_3330,No,0,0,caution,must work,NA,NA,0
131,bvisa_questions_qid_3330_unsure,Dummy Text for BVisa Module question 'bvisa_questions_qid_3330' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3330' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3330' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3330' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3330' option 'Unsure',bvisa,bvisa_questions,en,Have you ever participated in torture?,bvisa_questions_qid_3330,Unsure,0,0,caution,must work,NA,NA,0
132,bvisa_questions_qid_3330_i_prefer_not_to_say,Dummy Text for BVisa Module question 'bvisa_questions_qid_3330' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3330' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3330' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3330' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3330' option 'I prefer not to say',bvisa,bvisa_questions,en,Have you ever participated in torture?,bvisa_questions_qid_3330,I prefer not to say,0,0,caution,must work,NA,NA,0
133,bvisa_questions_qid_3350_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_3350' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3350' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3350' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3350' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3350' option 'Yes',bvisa,bvisa_questions,en,extrajudicial killings,bvisa_questions_qid_3350,Yes,0,0,caution,must work,NA,NA,0
134,bvisa_questions_qid_3350_no,Dummy Text for BVisa Module question 'bvisa_questions_qid_3350' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3350' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3350' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3350' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3350' option 'No',bvisa,bvisa_questions,en,extrajudicial killings,bvisa_questions_qid_3350,No,0,0,caution,must work,NA,NA,0
135,bvisa_questions_qid_3350_unsure,Dummy Text for BVisa Module question 'bvisa_questions_qid_3350' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3350' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3350' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3350' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3350' option 'Unsure',bvisa,bvisa_questions,en,extrajudicial killings,bvisa_questions_qid_3350,Unsure,0,0,caution,must work,NA,NA,0
136,bvisa_questions_qid_3350_i_prefer_not_to_say,Dummy Text for BVisa Module question 'bvisa_questions_qid_3350' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3350' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3350' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3350' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3350' option 'I prefer not to say',bvisa,bvisa_questions,en,extrajudicial killings,bvisa_questions_qid_3350,I prefer not to say,0,0,caution,must work,NA,NA,0
137,bvisa_questions_qid_3370_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_3370' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3370' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3370' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3370' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3370' option 'Yes',bvisa,bvisa_questions,en,Recruitment of Child Soldiers,bvisa_questions_qid_3370,Yes,0,0,caution,must work,NA,NA,0
138,bvisa_questions_qid_3370_no,Dummy Text for BVisa Module question 'bvisa_questions_qid_3370' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3370' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3370' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3370' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3370' option 'No',bvisa,bvisa_questions,en,Recruitment of Child Soldiers,bvisa_questions_qid_3370,No,0,0,caution,must work,NA,NA,0
139,bvisa_questions_qid_3370_unsure,Dummy Text for BVisa Module question 'bvisa_questions_qid_3370' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3370' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3370' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3370' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3370' option 'Unsure',bvisa,bvisa_questions,en,Recruitment of Child Soldiers,bvisa_questions_qid_3370,Unsure,0,0,caution,must work,NA,NA,0
140,bvisa_questions_qid_3370_i_prefer_not_to_say,Dummy Text for BVisa Module question 'bvisa_questions_qid_3370' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3370' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3370' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3370' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3370' option 'I prefer not to say',bvisa,bvisa_questions,en,Recruitment of Child Soldiers,bvisa_questions_qid_3370,I prefer not to say,0,0,caution,must work,NA,NA,0
141,bvisa_questions_qid_3390_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_3390' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3390' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3390' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3390' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3390' option 'Yes',bvisa,bvisa_questions,en,Severe Violations of Religious Freedom,bvisa_questions_qid_3390,Yes,0,0,caution,must work,NA,NA,0
142,bvisa_questions_qid_3390_no,Dummy Text for BVisa Module question 'bvisa_questions_qid_3390' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3390' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3390' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3390' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3390' option 'No',bvisa,bvisa_questions,en,Severe Violations of Religious Freedom,bvisa_questions_qid_3390,No,0,0,caution,must work,NA,NA,0
143,bvisa_questions_qid_3390_unsure,Dummy Text for BVisa Module question 'bvisa_questions_qid_3390' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3390' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3390' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3390' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3390' option 'Unsure',bvisa,bvisa_questions,en,Severe Violations of Religious Freedom,bvisa_questions_qid_3390,Unsure,0,0,caution,must work,NA,NA,0
144,bvisa_questions_qid_3390_i_prefer_not_to_say,Dummy Text for BVisa Module question 'bvisa_questions_qid_3390' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3390' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3390' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3390' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3390' option 'I prefer not to say',bvisa,bvisa_questions,en,Severe Violations of Religious Freedom,bvisa_questions_qid_3390,I prefer not to say,0,0,caution,must work,NA,NA,0
145,bvisa_questions_qid_3410_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_3410' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3410' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3410' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3410' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3410' option 'Yes',bvisa,bvisa_questions,en,Forced Abortions,bvisa_questions_qid_3410,Yes,0,0,caution,must work,NA,NA,0
146,bvisa_questions_qid_3410_no,Dummy Text for BVisa Module question 'bvisa_questions_qid_3410' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3410' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3410' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3410' option 'No'Dummy Text for BVisa Module question 'bvisa_questions_qid_3410' option 'No',bvisa,bvisa_questions,en,Forced Abortions,bvisa_questions_qid_3410,No,0,0,caution,must work,NA,NA,0
147,bvisa_questions_qid_3410_unsure,Dummy Text for BVisa Module question 'bvisa_questions_qid_3410' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3410' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3410' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3410' option 'Unsure'Dummy Text for BVisa Module question 'bvisa_questions_qid_3410' option 'Unsure',bvisa,bvisa_questions,en,Forced Abortions,bvisa_questions_qid_3410,Unsure,0,0,caution,must work,NA,NA,0
148,bvisa_questions_qid_3410_i_prefer_not_to_say,Dummy Text for BVisa Module question 'bvisa_questions_qid_3410' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3410' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3410' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3410' option 'I prefer not to say'Dummy Text for BVisa Module question 'bvisa_questions_qid_3410' option 'I prefer not to say',bvisa,bvisa_questions,en,Forced Abortions,bvisa_questions_qid_3410,I prefer not to say,0,0,caution,must work,NA,NA,0
149,bvisa_questions_qid_3430_yes,Dummy Text for BVisa Module question 'bvisa_questions_qid_3430' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3430' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3430' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3430' option 'Yes'Dummy Text for BVisa Module question 'bvisa_questions_qid_3430' option 'Yes',bvisa,bvisa_questions,en,coercive transplantation of human organs,bvisa_questions_qid_3430,Yes,0,0,caution,must work,NA,NA,0
